1597991675.000000,2020-0821-1534-35-000
4.000000,hz
0.000000,2020-0821-1534-35-000
0.490779,2020-0821-1534-35-250
0.551006,2020-0821-1534-35-500
0.563820,2020-0821-1534-35-750
0.571508,2020-0821-1534-36-000
0.562538,2020-0821-1534-36-250
0.562538,2020-0821-1534-36-500
0.563820,2020-0821-1534-36-750
0.565101,2020-0821-1534-37-000
0.567664,2020-0821-1534-37-250
0.580478,2020-0821-1534-37-500
0.598418,2020-0821-1534-37-750
0.612513,2020-0821-1534-38-000
0.627890,2020-0821-1534-38-250
0.631734,2020-0821-1534-38-500
0.633016,2020-0821-1534-38-750
0.631734,2020-0821-1534-39-000
0.627890,2020-0821-1534-39-250
0.622764,2020-0821-1534-39-500
0.624046,2020-0821-1534-39-750
0.621483,2020-0821-1534-40-000
0.618920,2020-0821-1534-40-250
0.621483,2020-0821-1534-40-500
0.620202,2020-0821-1534-40-750
0.616357,2020-0821-1534-41-000
0.617639,2020-0821-1534-41-250
0.616357,2020-0821-1534-41-500
0.615076,2020-0821-1534-41-750
0.612513,2020-0821-1534-42-000
0.612513,2020-0821-1534-42-250
0.611232,2020-0821-1534-42-500
0.613795,2020-0821-1534-42-750
0.611232,2020-0821-1534-43-000
0.607388,2020-0821-1534-43-250
0.607388,2020-0821-1534-43-500
0.607388,2020-0821-1534-43-750
0.603543,2020-0821-1534-44-000
0.604825,2020-0821-1534-44-250
0.604825,2020-0821-1534-44-500
0.602262,2020-0821-1534-44-750
0.602262,2020-0821-1534-45-000
0.602262,2020-0821-1534-45-250
0.600980,2020-0821-1534-45-500
0.598418,2020-0821-1534-45-750
0.600980,2020-0821-1534-46-000
0.599699,2020-0821-1534-46-250
0.597136,2020-0821-1534-46-500
0.598418,2020-0821-1534-46-750
0.598418,2020-0821-1534-47-000
0.594573,2020-0821-1534-47-250
0.594573,2020-0821-1534-47-500
0.595855,2020-0821-1534-47-750
0.594573,2020-0821-1534-48-000
0.594573,2020-0821-1534-48-250
0.593292,2020-0821-1534-48-500
0.590729,2020-0821-1534-48-750
0.592011,2020-0821-1534-49-000
0.592011,2020-0821-1534-49-250
0.589448,2020-0821-1534-49-500
0.590729,2020-0821-1534-49-750
